BloodID,Consensus
2550,0
2551,0
2552,0
2553,0
2554,0
2556,0
2557,1
2558,0
2559,1
2561,0
2562,0
2563,0
2564,1
2565,0
2567,0
2568,1
2569,1
2570,0
2574,0
2576,0
2578,1
2579,0
2582,0
2580,1
2581,0
2583,0
2584,2
2585,0
2587,1
2407,0
2408,1
2409,0
2411,0
2412,1
2413,0
2414,1
2417,0
2418,0
2419,1
2420,0
2421,0
2422,0
2423,1
2424,0
2436,0
2442,0
2443,1
2449,0
2450,1
2454,0
2455,0
2465,0
2482,0
2496,0
2497,0
2589,0
2592,0
2593,0
2594,0
2595,0
2597,0
2598,0
2603,0
2605,0
2606,0
2607,0
2608,2
2610,0
2611,0
2614,0
2618,0
2622,0
2623,0
2624,0
2626,1
2629,0
2628,0
2637,0
2639,0
2640,0
2641,0
2643,0
2645,0
2651,1
2646,0
2649,0
2653,0
2652,0
2654,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,1
2664,1
2665,0
2666,0
2667,0
2671,2
2673,0
2675,1
2676,0
2677,1
2678,0
2686,0
2679,1
2680,0
2681,1
2687,0
2688,0
2684,0
2682,0
2683,0
2689,0
2691,0
2692,0
2693,0
2695,0
2702,0
2703,0
2715,0
2716,0
2718,0
2724,1
2725,1
2726,0
2744,0
2745,1
2747,1
2753,1
2754,0
2755,0
2762,0
2763,0
699,0
700,0
701,0
702,0
703,0
704,0
707,0
708,1
709,0
710,0
712,0
713,1
719,1
729,0
726,1
728,0
730,1
732,0
744,0
766,0
782,1
789,0
795,0
804,0
805,1
807,0
825,0
827,0
830,0
832,1
836,1
840,0
842,0
846,0
847,0
857,0
865,0
866,1
868,1
873,0
874,0
875,0
878,0
879,0
880,0
882,0
883,0
884,0
888,0
889,0
890,0
896,0
901,1
902,0
904,0
905,0
908,0
909,0
910,0
917,0
918,0
919,0
923,0
928,0
931,0
936,0
940,1
943,1
990,0
992,1
993,0
994,1
995,1
996,0
997,1
999,0
1002,1
1003,1
1004,0
1001,0
1005,0
1006,1
1007,1
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1016,1
1017,1
1018,1
1019,0
1020,0
1021,0
1023,1
1024,1
1025,0
1026,0
1027,0
1028,1
1029,0
1030,1
1034,0
1035,0
1036,1
1037,1
1039,0
1042,1
1043,0
1047,1
1049,1
1050,1
1051,0
1057,0
1058,1
1061,0
1062,0
1068,0
1066,0
1072,0
1069,0
1074,0
1075,1
1076,0
1077,0
1079,0
1080,0
1085,0
1087,1
1088,0
1089,0
1091,1
1095,0
1097,0
1102,1
1103,0
1105,0
1108,0
1112,0
1113,0
1114,0
1117,0
1118,0
1119,0
1121,0
1122,0
1123,0
1124,0
1127,0
1128,0
1129,0
1130,0
1132,0
1139,0
1141,0
1142,0
1144,0
1145,0
1146,0
1147,0
1149,1
2,1
3,1
5,1
6,1
8,1
45,0
46,0
48,0
49,1
51,0
52,1
53,0
54,1
55,1
56,0
57,1
58,1
59,0
60,1
61,0
63,1
64,2
65,1
66,1
67,1
68,0
69,0
70,1
72,0
74,0
76,1
77,1
78,1
79,0
80,0
81,1
82,1
83,0
85,0
86,0
87,0
88,0
89,0
90,1
91,1
94,1
95,0
96,0
98,1
100,0
102,0
103,1
106,1
107,0
108,0
110,1
111,1
112,0
115,0
117,0
118,0
119,0
120,0
121,0
122,1
124,1
125,0
127,0
128,0
130,1
132,0
133,1
134,0
136,1
137,1
139,1
140,1
141,0
142,0
143,0
144,1
145,0
147,0
148,1
149,1
152,1
153,1
155,1
156,0
157,0
158,0
159,0
160,1
172,1
173,1
174,1
175,0
178,1
179,1
186,1
187,1
188,0
189,0
190,1
191,1
192,0
211,0
216,0
217,0
231,1
233,1
238,1
239,1
240,0
242,1
244,0
248,0
252,0
254,0
256,0
267,1
270,1
260,1
261,1
263,0
271,1
272,1
275,1
279,1
276,0
277,1
281,1
284,1
287,1
286,1
288,1
299,1
314,0
297,0
292,0
306,0
293,0
296,0
313,0
323,0
316,1
307,0
322,0
349,0
350,0
351,1
364,1
365,0
360,1
362,0
357,1
359,0
366,1
369,1
382,1
373,0
370,0
372,0
383,0
376,1
380,0
381,0
379,0
393,0
378,0
394,0
399,0
375,0
387,1
389,1
401,1
410,1
397,0
409,1
396,1
400,0
402,1
403,0
404,0
407,0
417,0
419,1
428,1
388,0
414,1
411,1
406,0
426,1
391,0
422,0
424,0
433,2
436,0
437,1
356,0
423,1
334,1
443,1
452,1
446,0
448,1
461,0
462,0
467,0
463,0
474,0
475,0
480,1
484,1
486,1
481,0
482,0
493,1
496,1
527,0
531,0
539,0
526,0
533,0
535,0
536,0
538,0
537,0
540,1
556,0
558,0
566,1
568,0
555,0
576,0
585,0
578,1
581,1
590,0
588,0
589,1
591,1
594,1
595,1
597,1
609,1
598,0
600,1
605,0
603,1
607,0
611,0
602,1
586,0
623,0
631,1
627,0
619,0
633,1
634,0
639,0
641,0
651,0
637,0
662,0
650,1
649,0
646,0
659,0
658,0
660,1
670,0
671,0
672,1
657,0
668,0
669,0
679,0
681,0
642,0
673,1
682,0
683,0
684,0
680,0
686,0
2806,0
2802,1
2803,1
2805,1
2808,1
2809,1
2810,0
2811,1
2813,0
2842,0
2843,1
2844,0
2845,0
2847,1
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2890,0
2891,0
2892,1
2896,1
2898,1
2895,1
2897,0
2900,1
2901,0
2902,1
2904,0
2909,0
2910,1
2911,0
2913,1
2915,1
2917,0
2919,0
2921,1
2926,0
2928,0
2931,1
2932,1
2933,1
2935,1
2940,0
2938,1
2941,0
2942,1
2943,1
2945,1
2946,0
2947,1
2949,1
2950,0
2954,0
2955,0
2956,1
2957,1
2972,1
2973,1
2974,1
2978,1
2986,0
2987,0
2971,1
2983,0
2976,1
2979,0
2980,1
2981,0
2982,0
2984,1
3090,0
3094,1
3091,1
3098,1
3096,0
3100,1
3099,0
3101,0
3102,0
3105,0
3103,0
3107,0
3106,0
3109,0
3110,1
3112,1
3113,1
3115,0
3116,1
3121,1
3123,0
3130,1
3124,0
3126,0
3131,1
3136,0
3134,0
3135,0
3137,0
3140,1
3146,0
3138,1
3149,0
3150,1
3143,0
3144,0
3145,1
3151,0
3152,0
3157,0
3156,0
3158,0
3159,0
3160,0
3161,0
3162,1
3164,1
3168,0
3173,0
3176,0
3178,0
3179,0
3185,1
3186,0
3184,0
3187,0
3188,1
3191,0
3193,0
3195,1
3198,0
3199,0
3200,0
3196,0
3202,0
3203,1
3204,0
3211,0
3215,1
3217,0
3221,0
3222,0
3223,0
3227,1
3228,1
3229,0
3230,0
3235,0
3232,0
3234,0
3238,0
3283,0
3296,0
3294,0
3293,1
3299,0
3310,0
3307,0
3313,1
3325,0
3326,0
3329,0
3323,1
3328,0
3333,0
3334,1
3339,0
3341,0
3347,0
3348,0
3349,0
3354,1
3356,0
3358,0
3360,0
3362,0
3357,0
3382,0
3378,0
3369,0
3371,0
3381,0
3385,0
3386,0
4111,1
3672,0
3388,0
3682,0
3683,0
3680,0
3686,0
3687,0
3689,0
3691,0
3694,0
3695,0
3690,0
3697,1
3699,0
3698,0
3739,0
3744,0
3743,0
3740,0
3747,1
3741,0
3749,0
3750,0
3748,0
3754,0
3753,1
3756,0
3758,0
3755,0
3757,0
3752,0
3759,0
3765,0
3763,0
3764,0
3767,0
3769,0
3770,0
3775,1
3776,0
3774,0
3773,1
3781,0
3782,0
3783,1
3784,1
3476,1
3779,0
3788,0
3786,0
3785,0
3789,0
3790,1
3804,0
3809,0
3806,0
3807,0
3808,0
3805,0
3811,0
3810,1
3815,0
3816,1
3819,0
3818,0
3827,0
3825,1
3821,0
3828,0
3823,0
3824,0
3831,0
3829,1
3830,0
3832,0
3833,0
3834,0
3835,0
3838,0
3846,1
3841,0
3842,0
3840,0
3844,1
3850,1
3847,0
3849,0
3848,0
3852,1
3851,0
3853,0
3855,0
3854,0
3856,0
3857,0
3858,1
3862,0
3861,0
3863,1
3859,0
3864,0
3865,1
3869,0
3868,0
3867,0
3870,0
3873,1
3874,1
3872,1
3877,0
3876,0
3875,0
3879,0
3878,1
3880,0
3881,1
3882,0
3561,0
3884,0
3886,0
3890,1
3889,1
3887,1
3885,1
3894,1
3896,1
3899,0
3895,1
3892,0
3891,0
3893,0
3901,0
3900,1
3906,0
3902,0
3905,1
3904,0
3909,0
3911,1
3910,1
3912,0
3908,0
3916,0
3914,1
3917,0
3915,0
3918,1
3919,1
3922,0
3921,0
3923,1
3924,1
3925,0
3926,0
3927,0
3928,0
3929,0
3956,0
3954,0
3955,0
3953,0
3950,0
3957,0
3961,1
3967,0
3958,0
3964,0
3962,0
3966,0
3965,0
3963,0
3976,0
3981,0
3973,0
3978,0
3977,0
3980,0
3975,0
3979,0
3971,0
3974,0
3986,0
3987,0
3985,0
3984,0
3995,0
3997,0
3996,0
3994,0
4159,0
4160,0
4162,0
4163,0
4161,0
4158,0
4166,1
4167,0
4168,0
4177,0
4175,0
4188,0
4186,0
4187,0
4190,0
4189,0
4182,0
4191,0
4199,0
4198,0
4201,0
4208,0
4209,0
4215,0
4213,0
4218,0
4229,0
4236,0
4239,0
4238,0
4243,0
4244,0
4248,0
4250,0
4249,0
4251,1
4253,0
4252,0
4254,0
4258,0
4259,0
4260,0
4264,0
4042,0
4044,0
4047,1
4049,0
4045,0
4038,0
4040,0
4041,0
4039,0
4034,0
4035,0
4036,0
4037,1
4026,0
4027,0
4028,1
4029,0
4030,0
4031,0
4032,0
4033,0
4025,0
4024,0
4021,0
4020,0
4007,0
4022,0
4006,0
4017,0
4018,0
4016,0
4008,0
4009,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4013,0
4014,0
4051,0
4054,0
4050,0
4055,0
4053,0
4052,0
4057,0
4058,0
4061,0
4060,1
4065,0
4064,1
4068,0
4069,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4081,0
4080,0
4082,0
4083,0
4084,0
4086,0
4087,0
4090,0
4092,0
4091,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4104,0
4105,0
4106,0
4108,0
4110,0
4107,0
4109,0
4115,1
4116,0
4117,0
4118,0
4119,0
4121,0
4120,0
4128,0
4132,0
4133,0
4134,0
4135,1
4136,0
4276,0
4277,0
4272,0
4274,1
4275,1
4270,0
4278,0
4273,1
4287,0
4279,0
4281,0
4288,0
4280,1
4285,0
4286,0
4291,1
4292,0
4295,1
4296,0
4304,0
4305,1
4297,1
4298,0
4299,0
4300,0
4306,1
4320,0
4315,1
4316,1
4313,0
4314,0
4308,0
4321,0
4322,0
4309,0
4311,0
4353,0
4354,1
4342,0
4337,0
4330,0
4339,0
4340,0
4338,1
4331,0
4347,1
4348,1
4344,0
4345,1
4343,0
4346,0
4333,0
4334,0
4325,1
4326,0
4323,1
4324,1
4335,0
4336,1
4351,0
4361,0
4362,1
4356,0
4357,0
4358,1
4359,1
4565,1
4566,0
4564,0
4569,1
4570,1
4567,0
4568,0
4561,0
4562,0
4577,1
4575,1
4578,0
4587,1
4588,0
4589,0
4590,0
4591,1
4592,0
4593,0
4671,0
4598,1
4599,0
4600,0
4601,1
4584,1
4581,0
4582,0
4605,0
4604,0
4602,0
4603,0
4606,0
4607,1
4608,0
4616,0
4613,0
4614,0
4617,0
4611,1
4612,0
4610,1
4634,0
4670,0
4622,0
4621,1
4669,1
4620,0
4623,1
4624,0
4626,0
4651,1
4650,1
4652,0
4648,0
4663,1
4687,1
4685,1
4686,0
4683,0
4684,0
4682,0
4680,1
4681,1
4730,0
4678,1
4679,1
4734,1
4674,1
4675,1
4676,0
4672,1
4673,0
4677,0
4719,0
4697,0
4698,1
4693,0
4692,0
4690,0
4689,0
4700,1
4756,0
4753,1
4754,1
4751,0
4752,1
4765,0
4766,0
4769,1
4770,1
4767,1
4768,0
4761,0
4757,0
4758,1
4759,1
4760,1
4764,1
4794,1
4790,1
4791,0
4797,0
4798,1
4795,1
4796,1
4792,0
4789,0
4800,0
4813,0
4814,0
4811,1
4816,0
4812,1
4818,1
4817,0
4832,1
4823,1
4821,0
4824,1
4826,1
4825,0
4873,0
4872,1
4879,0
4880,0
4870,0
4889,1
4884,0
4887,0
4883,0
4890,0
4891,1
4894,1
4900,0
4912,0
4915,1
4916,0
5171,1
5172,1
5173,0
5178,1
5179,0
5181,0
5182,0
5184,1
5185,0
5191,1
5188,0
5190,0
5195,1
5199,0
5197,0
5198,1
5200,1
5201,1
5202,1
5206,0
5204,0
5205,0
5207,1
5212,0
5210,1
5208,0
5214,1
5222,1
5224,0
5279,0
5278,0
5275,0
5276,0
5280,1
5284,0
5285,1
5282,1
5283,1
5288,1
5286,1
5287,0
5289,0
5291,0
5309,0
5311,0
5310,0
5312,0
5313,0
5315,0
5316,1
5319,1
5269,1
5318,0
5320,1
5324,0
5321,0
5325,0
5327,0
5326,1
5328,1
5330,0
5272,1
5334,1
5335,1
5336,0
5339,1
5340,0
5338,0
5341,0
5342,0
5362,0
5343,1
5344,1
5345,1
5347,0
5348,0
5352,0
5353,0
5412,1
5351,0
5354,1
5355,0
5356,1
5358,1
5357,0
5413,0
5361,0
5333,1
5414,0
5365,0
5366,1
5370,0
5374,1
5376,1
5377,0
5298,1
5378,1
5381,0
5380,1
5379,1
5386,0
5385,0
5387,1
5390,0
5388,1
5392,0
5391,0
5300,0
5393,1
5394,0
5395,1
5397,0
5398,1
5399,1
5401,0
5400,0
5404,0
5405,1
5403,0
5406,1
5407,1
5408,0
5410,1
5411,0
5409,1
318,0
330,1
315,1
328,0
341,0
337,1
342,0
333,1
343,0
339,0
501,1
498,0
530,0
517,1
521,0
553,0
2990,0
3001,0
3010,0
3003,0
3012,0
3004,0
3006,0
3009,0
3020,0
3022,0
3030,0
3031,0
3033,0
3038,0
3671,0
3402,0
3674,0
3673,0
3675,0
3403,0
3676,0
3677,0
3437,0
3678,0
4450,0
4448,0
4447,0
4380,0
4446,0
4445,0
4398,0
4449,0
4455,0
4371,0
4451,0
4433,0
4453,0
4366,0
4415,0
4368,0
4452,0
4431,0
4406,0
4391,0
4394,0
4365,0
4428,0
4390,0
4454,0
4430,0
4439,0
4440,0
4427,0
4400,0
4407,0
4443,0
4441,0
4408,0
4444,0
4396,0
4377,0
4404,0
4397,0
4456,0
4458,0
4442,0
4459,0
4457,0
4437,0
4387,0
4378,0
4438,0
4461,0
4376,0
4462,0
4379,0
4381,0
4460,0
4492,0
4528,0
4505,0
4509,0
4515,0
4522,0
4517,0
4518,0
4504,0
4499,0
4508,0
4519,0
4531,0
4931,0
4932,0
4925,0
4926,0
4949,0
4921,0
4957,0
4968,0
4923,0
4922,0
4944,0
4935,0
4936,0
4951,0
4938,0
4943,0
4953,0
4954,0
4964,0
4955,0
4960,0
4991,0
4961,0
4997,0
4979,0
4992,0
4999,0
4994,0
4984,0
4985,0
4996,0
4995,0
4998,0
5000,0
4977,0
5002,0
5003,0
4982,0
4990,0
5005,0
5006,0
5013,0
5008,0
5014,0
4981,0
5017,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4149,0
2246,0
2315,0
2316,0
2258,0
2317,0
2318,0
2323,0
2325,0
2270,0
2330,0
2349,0
2350,0
2352,1
2353,0
2354,0
2356,0
2357,0
2370,0
2372,0
2374,0
2375,0
2379,0
2380,0
2381,0
2382,0
2384,0
2386,0
2387,0
2385,0
2388,0
2392,0
2395,0
2397,0
2390,0
2389,0
2396,0
2572,0
2573,0
2425,0
2427,0
2428,0
2429,0
2430,0
2432,1
2433,0
2439,0
2440,0
2441,1
2452,0
2456,0
2457,0
2460,0
2461,0
2462,0
2463,0
5840,1
2473,0
2487,0
2494,0
2588,0
2602,0
2612,1
2619,0
2631,0
2632,0
2633,0
2634,0
2636,0
2668,0
2669,0
2694,0
2699,0
2700,0
2701,0
2709,0
2712,0
2719,0
2720,0
2722,0
2731,0
2741,0
2735,0
2740,0
2736,0
2737,0
2742,0
2746,0
2751,0
2752,0
2757,0
2758,0
2759,0
2760,0
2761,0
2764,0
2765,0
2766,0
2769,0
2773,0
706,0
711,0
715,0
716,0
717,0
722,0
734,0
736,0
737,0
740,0
741,0
742,0
748,0
751,0
752,0
753,0
754,0
757,0
759,0
761,0
762,0
763,0
764,0
5855,0
767,0
774,0
775,0
2784,0
784,0
785,0
777,0
779,0
787,0
781,0
783,0
791,0
796,0
794,0
797,0
798,0
799,0
800,0
801,0
810,0
811,0
813,0
814,0
815,0
816,0
818,0
819,0
820,0
821,0
822,0
869,0
924,0
925,0
926,1
927,0
932,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
1040,0
1041,0
1044,0
1052,0
1053,0
1054,0
1055,0
1071,0
1099,0
1100,0
1101,0
1107,0
1110,0
697,0
695,1
696,0
415,0
390,0
427,2
335,0
353,0
338,0
355,0
429,0
431,1
430,0
421,0
432,0
344,0
476,0
490,0
565,0
587,0
612,0
613,0
615,0
618,0
620,0
621,0
622,0
624,0
593,0
635,0
636,0
638,0
640,0
644,0
645,0
643,0
647,0
648,0
663,0
653,0
630,0
632,0
661,0
652,0
665,0
666,0
667,0
674,0
676,0
678,0
675,0
688,0
689,0
691,0
694,0
690,0
692,0
693,0
2791,0
2792,0
2794,0
2793,0
2840,0
4266,0
4349,0
4360,0
4470,0
4471,0
4473,0
4355,0
4463,0
4477,0
4478,0
4476,0
4475,0
4479,0
4480,0
4483,0
4481,0
4630,0
4635,0
4633,1
4631,0
4632,0
4637,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4636,0
4647,0
4646,0
4645,0
4628,0
4660,0
4661,0
4658,1
4662,0
4659,0
4655,0
4667,1
4665,1
4664,1
4771,0
4775,0
4772,0
4780,1
4807,0
4802,0
4810,0
4809,0
4801,0
4806,0
4805,0
4803,0
4830,0
4829,0
4898,1
5293,0
5307,0
5308,0
336,0
319,0
346,0
554,0
562,0
550,0
552,0
4980,0
4976,0
4987,0
4986,0
5020,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
2795,0
2814,0
2817,0
2818,0
2826,0
2827,0
2836,0
2838,0
2869,0
2831,0
2866,1
2881,0
2882,0
3267,1
3270,1
3590,1
3723,0
4150,1
2108,0
2109,1
2128,1
2566,1
2527,1
2542,1
2545,0
2444,0
2485,1
2499,1
2596,1
2502,1
2599,1
2604,1
2609,1
2617,1
2620,1
2625,1
2627,1
2772,0
718,1
720,1
721,1
723,1
724,1
725,1
727,1
731,1
738,1
745,1
771,1
776,1
829,1
831,1
835,1
838,1
839,1
841,1
843,1
844,0
851,1
852,0
853,1
855,1
856,1
858,1
860,1
862,1
864,0
867,0
870,1
872,1
886,1
887,1
891,1
899,0
911,0
912,0
913,1
914,1
915,1
920,0
934,0
939,0
1078,0
1092,1
1098,1
1106,0
1111,0
1115,0
1116,0
1120,0
1125,0
1134,1
1135,1
1136,2
1137,1
1138,1
1140,0
1148,0
1,1
301,1
420,1
435,1
442,1
438,1
445,1
450,1
451,1
456,1
457,1
458,1
460,1
465,1
466,1
469,1
464,1
472,1
477,1
468,1
470,1
478,1
485,1
488,1
489,1
491,1
495,1
541,0
557,1
567,1
573,1
