"V1","V2","V3"
"1",98.9967670409183,94.4229249700863,90.6792055461931
"2",100.188601224497,95.580516690894,93.1277278802362
"3",97.218660742614,88.0507680944672,84.702206852475
"4",97.066296246646,86.2493989417123,84.1712342582219
"5",98.1532734183908,83.5428840820494,80.0063943249759
"6",96.1982802177137,93.9447720705949,89.7030895868333
"7",106.26212220801,103.439014841876,100.248656922338
"8",99.1130806488237,91.7377493581444,86.8170258823653
"9",99.0437472887653,96.3869164580255,93.8722495950232
"10",102.598945595444,102.751734199887,102.498804070478
"11",94.652694376952,91.71578633831,85.1240874239668
"12",102.380263129184,105.257197918502,107.849722212338
"13",97.4663901564483,88.5510944214273,76.6883047158447
"14",98.9727081252186,94.2050397792083,92.7837910271812
"15",98.1668015907926,95.1430459416567,90.2464724341027
"16",94.9814706851143,92.4751908552417,88.5224211849453
"17",98.0264776928007,97.0689093682268,92.07350296359
"18",99.7081687509211,97.4215371754408,94.3402397461075
"19",102.479281319566,98.0400986112345,96.4151981013975
"20",97.0856317860504,91.0485279589665,84.2639798028132
"21",98.5287365604986,93.432736699561,84.6726068970048
"22",101.822395142405,101.398336857809,101.62579645997
"23",97.4776884686033,97.3213305759012,95.9019867232031
"24",103.463588809246,102.470066191149,109.000867321844
"25",102.504496643686,103.608482946674,98.3189333882066
"26",100.537235248238,103.434365544492,100.98394946247
"27",104.806077811989,104.89187865911,106.069801064323
"28",105.957049385344,107.028949106896,106.180488644744
"29",101.959460113003,103.123389569208,103.943436391483
"30",99.0670676642063,93.7383074776789,88.8432889352271
"31",108.779898809687,113.268340132687,117.593018196865
"32",102.970623841365,94.8263976871747,96.6727071821936
"33",99.5167356301807,94.7169048948252,93.9566861281794
"34",93.6272877610189,88.8514252362521,81.9594012014039
"35",99.436168406492,104.201557005518,100.892643010076
"36",100.250797492034,99.0859649653315,99.498286728252
"37",109.373032818333,105.232737261141,104.631556386111
"38",102.468338009619,102.271183091791,102.402834372625
"39",100.442359927238,100.299044582279,100.680578151893
"40",104.04794167491,98.5565973705822,103.237301434626
"41",99.8993844427875,91.066395119016,88.4070196056297
"42",104.449519718311,96.6552605992639,90.7400126642348
"43",96.0440844891503,86.5098711435112,79.5180960694727
"44",96.5256865509276,84.317842574278,75.4514745542081
"45",105.417785316327,103.840741167647,106.925684328686
"46",103.220676862189,103.881069138567,103.774860280273
"47",96.5011245243794,86.6963156511668,82.8551552915157
"48",100.502375302222,102.012597546945,99.0892663949797
"49",101.547044896534,92.4409586319778,94.0793485576172
"50",100.357600704618,99.083582057604,96.540816748552
"51",94.8612096791619,85.994121890732,77.6212319371761
"52",103.769175889603,103.014348737154,99.7796952335275
