InsectCount,SamplingDate,Location
4,01/01/1987,26
17,01/01/1987,26
8,01/01/1987,26
111,01/01/1987,26
111,01/01/1987,27
151,01/01/1987,27
71,01/01/1987,27
4,01/01/1987,27
17,01/01/1987,27
8,01/01/1987,27
111,01/01/1987,27
8,01/01/1987,27
154,01/01/1987,28
136,01/01/1987,28
84,01/01/1987,28
5,01/01/1987,28
7,01/01/1987,28
125,01/01/1987,28
24,01/01/1987,29
15,01/01/1987,29
6,01/01/1987,29
1,01/01/1987,29
29,01/01/1987,29
8,01/01/1987,29
23,01/01/1987,29
8,01/01/1987,29
41,01/01/1987,30
7,01/01/1987,30
3,01/01/1987,30
4,01/01/1987,30
18,01/01/1987,30
1,01/01/1987,30
19,01/01/1987,30
1,01/01/1987,30
10,01/01/1987,31
28,01/01/1987,31
11,01/01/1987,31
2,01/01/1987,31
14,01/01/1987,31
4,01/01/1987,31
2,01/01/1987,31
16,01/01/1987,31
4,01/01/1987,31
12,01/01/1987,32
14,01/01/1987,32
13,01/01/1987,32
10,01/01/1987,32
13,01/01/1987,32
4,01/01/1987,32
3,01/01/1987,32
3,01/01/1987,32
14,01/01/1987,33
13,01/01/1987,33
17,01/01/1987,33
9,01/01/1987,33
0,01/01/1987,33
4,01/01/1987,33
5,01/01/1987,33
5,01/01/1987,33
17,01/01/1987,34
13,01/01/1987,34
2,01/01/1987,34
3,01/01/1987,34
3,01/01/1987,34
16,01/01/1987,34
3,01/01/1987,34
19,01/01/1987,35
16,01/01/1987,35
2,01/01/1987,35
4,01/01/1987,35
1,01/01/1987,35
1,01/01/1987,35
22,01/01/1987,36
8,01/01/1987,36
1,01/01/1987,36
7,01/01/1987,36
2,01/01/1987,36
17,01/01/1987,36
2,01/01/1987,36
14,01/01/1987,37
9,01/01/1987,37
17,01/01/1987,37
4,01/01/1987,37
12,01/01/1987,37
4,01/01/1987,37
20,01/01/1987,38
86,01/01/1987,38
27,01/01/1987,38
5,01/01/1987,38
3,01/01/1987,38
44,01/01/1987,38
3,01/01/1987,38
111,01/01/1987,39
23,01/01/1987,39
16,01/01/1987,39
1,01/01/1987,39
4,01/01/1987,39
50,01/01/1987,39
2,01/01/1987,39
20,01/01/1987,40
86,01/01/1987,40
27,01/01/1987,40
61,01/01/1987,40
5,01/01/1987,40
3,01/01/1987,40
44,01/01/1987,40
3,01/01/1987,40
20,01/01/1987,41
86,01/01/1987,41
27,01/01/1987,41
61,01/01/1987,41
5,01/01/1987,41
3,01/01/1987,41
44,01/01/1987,41
3,01/01/1987,41
96,01/01/1987,42
48,01/01/1987,42
15,01/01/1987,42
5,01/01/1987,42
2,01/01/1987,42
3,01/01/1987,42
4,01/01/1987,42
5,01/01/1987,42
4,01/01/1987,42
10,01/01/1987,43
7,01/01/1987,43
2,01/01/1987,43
22,01/01/1987,43
2,01/01/1987,43
50,01/01/1987,44
26,01/01/1987,44
10,01/01/1987,44
6,01/01/1987,44
28,01/01/1987,44
4,01/01/1987,44
48,01/01/1987,45
57,01/01/1987,45
14,01/01/1987,45
16,01/01/1987,45
7,01/01/1987,45
39,01/01/1987,45
6,01/01/1987,45
19,01/01/1987,46
19,01/01/1987,46
16,01/01/1987,46
21,01/01/1987,46
2,01/01/1987,46
4,01/01/1987,46
1,01/01/1987,46
18,01/01/1987,46
1,01/01/1987,46
72,01/01/1987,47
93,01/01/1987,47
20,01/01/1987,47
8,01/01/1987,47
9,01/01/1987,47
62,01/01/1987,47
4,01/01/1987,47
88,01/01/1987,48
50,01/01/1987,48
52,01/01/1987,48
32,01/01/1987,48
2,01/01/1987,48
37,01/01/1987,48
14,01/01/1987,48
64,01/01/1987,48
14,01/01/1987,48
42,01/01/1987,49
68,01/01/1987,49
33,01/01/1987,49
22,01/01/1987,49
2,01/01/1987,49
16,01/01/1987,49
8,01/01/1987,49
48,01/01/1987,49
8,01/01/1987,49
99,01/01/1987,50
167,01/01/1987,50
41,01/01/1987,50
44,01/01/1987,50
3,01/01/1987,50
20,01/01/1987,50
10,01/01/1987,50
102,01/01/1987,50
10,01/01/1987,50
18,01/01/1987,51
31,01/01/1987,51
19,01/01/1987,51
7,01/01/1987,51
2,01/01/1987,51
18,01/01/1987,51
8,01/01/1987,51
23,01/01/1987,51
8,01/01/1987,51
10,01/01/1987,52
13,01/01/1987,52
11,01/01/1987,52
9,01/01/1987,52
4,01/01/1987,52
21,01/01/1987,52
6,01/01/1987,52
19,01/01/1987,52
6,01/01/1987,52
10,01/01/1987,53
5,01/01/1987,53
2,01/01/1987,53
3,01/01/1987,53
4,01/01/1987,53
11,01/01/1987,53
37,01/01/1987,54
90,01/01/1987,54
24,01/01/1987,54
6,01/01/1987,54
50,01/01/1987,54
6,01/01/1987,54
16,01/01/1987,55
16,01/01/1987,55
10,01/01/1987,55
1,01/01/1987,55
3,01/01/1987,55
2,01/01/1987,55
13,01/01/1987,55
16,01/01/1987,56
10,01/01/1987,56
12,01/01/1987,56
1,01/01/1987,56
3,01/01/1987,56
2,01/01/1987,56
2,01/01/1987,56
37,01/01/1987,57
12,01/01/1987,57
10,01/01/1987,57
2,01/01/1987,57
2,01/01/1987,57
18,01/01/1987,57
2,01/01/1987,57
36,01/01/1987,58
2,01/01/1987,58
2,01/01/1987,58
0,01/01/1987,58
7,01/01/1987,58
25,01/01/1987,58
7,01/01/1987,58
54,01/01/1987,59
65,01/01/1987,59
44,01/01/1987,59
49,01/01/1987,59
10,01/01/1987,59
54,01/01/1987,59
10,01/01/1987,59
52,01/01/1987,60
30,01/01/1987,60
36,01/01/1987,60
33,01/01/1987,60
8,01/01/1987,60
2,01/01/1987,60
6,01/01/1987,60
18,01/01/1987,60
12,01/01/1987,61
2,01/01/1987,61
2,01/01/1987,61
18,01/01/1987,61
2,01/01/1987,61
54,01/01/1987,62
65,01/01/1987,62
44,01/01/1987,62
49,01/01/1987,62
5,01/01/1987,62
54,01/01/1987,62
10,01/01/1987,62
0,01/01/1987,63
19,01/01/1987,63
26,01/01/1987,63
20,01/01/1987,63
2,01/01/1987,63
6,01/01/1987,63
30,01/01/1987,63
11,01/01/1987,63
48,01/01/1987,64
43,01/01/1987,64
28,01/01/1987,64
5,01/01/1987,64
2,01/01/1987,64
6,01/01/1987,64
8,01/01/1987,64
40,01/01/1987,64
8,01/01/1987,64
7,01/01/1987,65
33,01/01/1987,65
32,01/01/1987,65
1,01/01/1987,65
2,01/01/1987,65
6,01/01/1987,65
21,01/01/1987,65
2,01/01/1987,65
77,01/01/1987,66
33,01/01/1987,66
19,01/01/1987,66
6,01/01/1987,66
2,01/01/1987,66
17,01/01/1987,67
20,01/01/1987,67
14,01/01/1987,67
2,01/01/1987,67
17,01/01/1987,68
20,01/01/1987,68
14,01/01/1987,68
4,01/01/1987,68
2,01/01/1987,68
2,01/01/1987,68
77,01/01/1987,69
33,01/01/1987,69
19,01/01/1987,69
1,01/01/1987,69
6,01/01/1987,69
43,01/01/1987,69
2,01/01/1987,69
20,01/01/1987,70
14,01/01/1987,70
2,01/01/1987,70
32,01/01/1987,70
2,01/01/1987,70
17,01/01/1987,70
2,01/01/1987,70
22,01/01/1987,71
20,01/01/1987,71
16,01/01/1987,71
8,01/01/1987,71
1,01/01/1987,71
2,01/01/1987,71
19,01/01/1987,71
2,01/01/1987,71
42,01/01/1987,72
14,01/01/1987,72
0,01/01/1987,72
4,01/01/1987,72
32,01/01/1987,72
2,01/01/1987,72
2,01/01/1987,72
22,01/01/1987,73
6,01/01/1987,73
16,01/01/1987,73
0,01/01/1987,73
15,01/01/1987,73
17,01/01/1987,74
65,01/01/1987,74
13,01/01/1987,74
0,01/01/1987,74
12,01/01/1987,74
32,01/01/1987,74
3,01/01/1987,74
32,01/01/1987,74
3,01/01/1987,74
17,01/01/1987,75
49,01/01/1987,75
13,01/01/1987,75
16,01/01/1987,75
2,01/01/1987,75
6,01/01/1987,75
5,01/01/1987,75
26,01/01/1987,75
5,01/01/1987,75
48,01/01/1987,76
124,01/01/1987,76
71,01/01/1987,76
4,01/01/1987,76
17,01/01/1987,76
6,01/01/1987,76
70,01/01/1987,76
35,01/01/1987,77
73,01/01/1987,77
24,01/01/1987,77
23,01/01/1987,77
2,01/01/1987,77
6,01/01/1987,77
44,01/01/1987,77
8,01/01/1987,77
79,01/01/1987,78
140,01/01/1987,78
57,01/01/1987,78
4,01/01/1987,78
14,01/01/1987,78
7,01/01/1987,78
92,01/01/1987,78
7,01/01/1987,78
25,01/01/1987,79
136,01/01/1987,79
37,01/01/1987,79
5,01/01/1987,79
10,01/01/1987,79
7,01/01/1987,79
67,01/01/1987,79
7,01/01/1987,79
28,01/01/1987,80
90,01/01/1987,80
12,01/01/1987,80
14,01/01/1987,80
5,01/01/1987,80
4,01/01/1987,80
4,01/01/1987,80
42,01/01/1987,81
33,01/01/1987,81
15,01/01/1987,81
3,01/01/1987,81
5,01/01/1987,81
30,01/01/1987,81
2,01/01/1987,81
14,01/01/1987,82
32,01/01/1987,82
17,01/01/1987,82
2,01/01/1987,82
4,01/01/1987,82
21,01/01/1987,82
6,01/01/1987,82
14,01/01/1987,83
14,01/01/1987,83
2,01/01/1987,83
1,01/01/1987,83
2,01/01/1987,83
15,01/01/1987,83
1,01/01/1987,83
13,01/01/1987,84
2,01/01/1987,84
3,01/01/1987,84
24,01/01/1987,84
4,01/01/1987,84
77,01/01/1987,85
11,01/01/1987,85
5,01/01/1987,85
2,01/01/1987,85
40,01/01/1987,85
3,01/01/1987,85
48,01/01/1987,86
10,01/01/1987,86
7,01/01/1987,86
2,01/01/1987,86
2,01/01/1987,86
22,01/01/1987,86
2,01/01/1987,86
6,01/01/1987,87
0,01/01/1987,87
2,01/01/1987,87
4,01/01/1987,87
4,01/01/1987,87
8,01/01/1987,88
2,01/01/1987,88
5,01/01/1987,88
4,01/01/1987,88
5,01/01/1987,88
4,01/01/1987,88
25,01/01/1987,89
11,01/01/1987,89
68,01/01/1987,89
5,01/01/1987,89
7,01/01/1987,89
14,01/01/1987,89
4,01/01/1987,89
8,01/01/1987,90
24,01/01/1987,90
12,01/01/1987,90
2,01/01/1987,90
1,01/01/1987,90
14,01/01/1987,90
1,01/01/1987,90
12,01/01/1987,91
26,01/01/1987,91
17,01/01/1987,91
6,01/01/1987,91
4,01/01/1987,91
18,01/01/1987,91
24,01/01/1987,92
21,01/01/1987,92
22,01/01/1987,92
8,01/01/1987,92
4,01/01/1987,92
23,01/01/1987,92
2,01/01/1987,92
4,01/01/1987,93
10,01/01/1987,93
3,01/01/1987,93
3,01/01/1987,93
3,01/01/1987,93
3,01/01/1987,93
8,01/01/1987,93
3,01/01/1987,93
23,01/01/1987,94
18,01/01/1987,94
6,01/01/1987,94
4,01/01/1987,94
3,01/01/1987,94
20,01/01/1987,94
3,01/01/1987,94
15,01/01/1987,95.1
8,01/01/1987,95.1
2,01/01/1987,95.1
2,01/01/1987,95.1
3,01/01/1987,95.1
3,01/01/1987,95.1
3,01/01/1987,95.1
15,01/01/1987,95.2
8,01/01/1987,95.2
2,01/01/1987,95.2
2,01/01/1987,95.2
3,01/01/1987,95.2
3,01/01/1987,95.2
14,01/01/1987,95.2
33,01/01/1987,96
15,01/01/1987,96
22,01/01/1987,96
8,01/01/1987,96
2,01/01/1987,96
23,01/01/1987,96
2,01/01/1987,96
12,01/01/1987,97
2,01/01/1987,97
2,01/01/1987,97
2,01/01/1987,97
2,01/01/1987,97
17,01/01/1987,97
2,01/01/1987,97
10,01/01/1987,98
3,01/01/1987,98
3,01/01/1987,98
11,01/01/1987,98
3,01/01/1987,98
6,01/01/1987,99
2,01/01/1987,99
2,01/01/1987,99
8,01/01/1987,99
2,01/01/1987,99
9,01/01/1987,100
2,01/01/1987,100
7,01/01/1987,100
3,01/01/1987,100
23,01/01/1987,100
3,01/01/1987,100
33,01/01/1987,101
15,01/01/1987,101
22,01/01/1987,101
8,01/01/1987,101
2,01/01/1987,101
23,01/01/1987,101
2,01/01/1987,101
9,01/01/1987,102
32,01/01/1987,102
16,01/01/1987,102
5,01/01/1987,102
6,01/01/1987,102
19,01/01/1987,102
2,01/01/1987,102
14,01/01/1987,103
4,01/01/1987,103
25,01/01/1987,103
15,01/01/1987,103.1
22,01/01/1987,104
18,01/01/1987,104
6,01/01/1987,104
4,01/01/1987,104
19,01/01/1987,104
16,01/01/1987,105
22,01/01/1987,105
18,01/01/1987,105
6,01/01/1987,105
4,01/01/1987,105
19,01/01/1987,105
48,01/01/1987,106
57,01/01/1987,106
14,01/01/1987,106
7,01/01/1987,106
39,01/01/1987,106
6,01/01/1987,106
40,01/01/1987,107
154,01/01/1987,107
9,01/01/1987,107
75,01/01/1987,107
5,01/01/1987,107
18,01/01/1987,108
72,01/01/1987,108
3,01/01/1987,108
6,01/01/1987,108
37,01/01/1987,108
2,01/01/1987,108
77,01/01/1987,109
144,01/01/1987,109
21,01/01/1987,109
42,01/01/1987,109
2,01/01/1987,109
6,01/01/1987,109
7,01/01/1987,109
81,01/01/1987,109
6,01/01/1987,109
12,01/01/1987,110
2,01/01/1987,110
2,01/01/1987,110
1,01/01/1987,110
13,01/01/1987,110
1,01/01/1987,110
30,01/01/1987,111
20,01/01/1987,111
20,01/01/1987,111
7,01/01/1987,111
5,01/01/1987,111
32,01/01/1987,111
8,01/01/1987,111
30,01/01/1987,112
15,01/01/1987,112
9,01/01/1987,112
0,01/01/1987,112
5,01/01/1987,112
34,01/01/1987,112
6,01/01/1987,112
22,01/01/1987,114
65,01/01/1987,114
18,01/01/1987,114
21,01/01/1987,114
6,01/01/1987,114
35,01/01/1987,114
4,01/01/1987,114
34,01/01/1987,115
8,18/01/1990,1
11,18/01/1990,1
23,18/01/1990,1
4,18/01/1990,1
0,18/01/1990,1
4,18/01/1990,1
5,18/01/1990,4
28,18/01/1990,4
4,18/01/1990,4
2,18/01/1990,4
2,18/01/1990,4
2,18/01/1990,4
4,18/01/1990,11
48,18/01/1990,11
23,18/01/1990,11
7,18/01/1990,11
11,18/01/1990,11
8,18/01/1990,11
3,18/01/1990,12
3,18/01/1990,12
2,18/01/1990,12
7,18/01/1990,15
7,18/01/1990,15
2,18/01/1990,15
4,18/01/1990,15
6,18/01/1990,15
11,18/01/1990,15
25,18/01/1990,7
4,18/01/1990,6
2,18/01/1990,6
3,18/01/1990,9
2,18/01/1990,9
2,18/01/1990,9
1,18/01/1990,6
90,18/01/1990,6
2,18/01/1990,6
161,18/01/1990,14
2,18/01/1990,14
15,18/01/1990,14
3,18/01/1990,3
7,18/01/1990,3
2,18/01/1990,3
12,18/01/1990,3
2,18/01/1990,3
3,18/01/1990,3
3,18/01/1990,3
1,18/01/1990,3
3,18/01/1990,3
2,18/01/1990,5
2,18/01/1990,5
3,18/01/1990,5
1,18/01/1990,13
10,18/01/1990,13
4,18/01/1990,13
2,18/01/1990,2
2,18/01/1990,2
0,18/01/1990,2
0,19/03/1990,1
0,19/03/1990,1
10,19/03/1990,1
18,19/03/1990,1
12,19/03/1990,1
14,19/03/1990,1
1,19/03/1990,4
1,19/03/1990,4
1,19/03/1990,4
10,19/03/1990,2
10,19/03/1990,2
6,19/03/1990,2
6,19/03/1990,3
2,19/03/1990,3
0,19/03/1990,3
1,19/03/1990,3
0,19/03/1990,3
1,19/03/1990,3
1,19/03/1990,3
1,19/03/1990,3
31,19/03/1990,3
0,19/03/1990,4
8,19/03/1990,4
0,19/03/1990,4
18,19/03/1990,5
2,19/03/1990,5
1,19/03/1990,5
20,19/03/1990,12
4,19/03/1990,12
13,19/03/1990,12
96,19/03/1990,14
2,19/03/1990,14
1,19/03/1990,14
4,19/03/1990,9
2,19/03/1990,9
2,19/03/1990,9
1,19/03/1990,6
1,19/03/1990,6
0,19/03/1990,6
4,19/03/1990,6
1,19/03/1990,6
1,19/03/1990,6
0,19/03/1990,13
3,19/03/1990,13
0,19/03/1990,13
2,19/03/1990,11
2,19/03/1990,11
0,19/03/1990,11
1,19/03/1990,11
2,19/03/1990,11
0,19/03/1990,11
3,19/03/1990,7
3,19/03/1990,7
6,19/03/1990,7
3,19/03/1990,15
0,19/03/1990,15
2,19/03/1990,15
13,19/03/1990,15
1,19/03/1990,15
1,19/03/1990,15
10,19/07/1990,1
4,19/07/1990,1
4,19/07/1990,1
46,19/07/1990,1
8,19/07/1990,1
0,19/07/1990,1
2,19/07/1990,4
12,19/07/1990,4
14,19/07/1990,4
20,19/07/1990,2
34,19/07/1990,2
8,19/07/1990,2
24,19/07/1990,3
117,19/07/1990,3
14,19/07/1990,3
30,19/07/1990,3
42,19/07/1990,3
26,19/07/1990,3
24,19/07/1990,3
28,19/07/1990,3
28,19/07/1990,3
6,19/07/1990,4
20,19/07/1990,4
12,19/07/1990,4
24,19/07/1990,5
14,19/07/1990,5
12,19/07/1990,5
154,19/07/1990,12
40,19/07/1990,12
38,19/07/1990,12
16,19/07/1990,14
18,19/07/1990,14
10,19/07/1990,14
46,19/07/1990,9
44,19/07/1990,9
20,19/07/1990,9
26,19/07/1990,6
26,19/07/1990,6
12,19/07/1990,6
18,19/07/1990,6
26,19/07/1990,6
64,19/07/1990,13
18,19/07/1990,13
18,19/07/1990,13
10,19/07/1990,11
32,19/07/1990,11
0,19/07/1990,11
6,19/07/1990,11
8,19/07/1990,11
8,19/07/1990,11
84,19/07/1990,7
6,19/07/1990,7
20,19/07/1990,15
10,19/07/1990,15
10,19/07/1990,15
24,19/07/1990,15
4,19/07/1990,15
24,19/07/1990,15
6,20/08/1990,1
0,20/08/1990,1
18,20/08/1990,1
0,20/08/1990,1
4,20/08/1990,1
36,20/08/1990,4
22,20/08/1990,4
52,20/08/1990,4
12,20/08/1990,2
12,20/08/1990,2
10,20/08/1990,2
26,20/08/1990,3
24,20/08/1990,3
28,20/08/1990,3
28,20/08/1990,3
14,20/08/1990,3
16,20/08/1990,3
10,20/08/1990,3
22,20/08/1990,3
0,20/08/1990,4
14,20/08/1990,4
31,20/08/1990,4
16,20/08/1990,5
20,20/08/1990,5
28,20/08/1990,5
86,20/08/1990,12
16,20/08/1990,12
18,20/08/1990,12
62,20/08/1990,14
36,20/08/1990,14
20,20/08/1990,14
26,20/08/1990,9
20,20/08/1990,9
14,20/08/1990,9
24,20/08/1990,6
28,20/08/1990,6
2,20/08/1990,6
84,20/08/1990,6
34,20/08/1990,6
2,20/08/1990,6
4,20/08/1990,13
27,20/08/1990,13
6,20/08/1990,13
24,20/08/1990,11
26,20/08/1990,11
8,20/08/1990,11
50,20/08/1990,11
6,20/08/1990,11
4,20/08/1990,11
0,20/08/1990,7
44,20/08/1990,15
82,20/08/1990,15
10,20/08/1990,15
18,20/08/1990,15
24,20/08/1990,15
10,20/08/1990,15
4,18/01/1990,10
16,18/01/1990,10
9,18/01/1990,10
11,19/03/1990,10
3,19/03/1990,10
6,19/03/1990,10
81,19/07/1990,10
30,19/07/1990,10
21,19/07/1990,10
62,20/08/1990,10
16,20/08/1990,10
12,20/08/1990,10
1,18/01/1990,8
10,18/01/1990,8
14,18/01/1990,8
2,19/03/1990,8
3,19/03/1990,8
3,19/03/1990,8
74,19/07/1990,8
18,19/07/1990,8
12,19/07/1990,8
4,20/08/1990,8
27,20/08/1990,8
3,20/08/1990,8
82,16/06/2005,5
34,16/06/2005,5
12,16/06/2005,5
21,16/06/2005,2
14,16/06/2005,2
8,16/06/2005,2
19,16/06/2005,1
23,16/06/2005,1
15,16/06/2005,1
29,16/06/2005,3
25,16/06/2005,3
14,16/06/2005,3
42,16/06/2005,4
61,16/06/2005,4
31,16/06/2005,4
23,16/06/2005,10
26,16/06/2005,10
9,16/06/2005,10
13,16/06/2005,11
14,16/06/2005,11
11,16/06/2005,11
5,16/06/2005,13
7,16/06/2005,13
13,16/06/2005,13
2,16/06/2005,9
17,16/06/2005,9
52,16/06/2005,9
19,16/06/2005,14
34,16/06/2005,14
33,16/06/2005,14
9,16/06/2005,7
18,16/06/2005,7
10,16/06/2005,7
36,16/06/2005,6
23,16/06/2005,6
43,16/06/2005,6
37,16/06/2005,8
25,16/06/2005,8
15,16/06/2005,8
17,16/06/2005,15
20,16/06/2005,15
9,16/06/2005,15
18,01/07/2005,1
4,01/07/2005,1
12,01/07/2005,1
7,01/07/2005,1
13,01/07/2005,2
2,01/07/2005,2
6,01/07/2005,2
29,01/07/2005,2
14,01/07/2005,3
10,01/07/2005,3
21,01/07/2005,3
14,01/07/2005,3
33,01/07/2005,4
14,01/07/2005,4
3,01/07/2005,4
29,01/07/2005,4
3,01/07/2005,5
103,01/07/2005,5
44,01/07/2005,5
2,01/07/2005,6
8,01/07/2005,6
4,01/07/2005,6
4,01/07/2005,6
55,01/07/2005,6
9,01/07/2005,7
10,01/07/2005,7
15,01/07/2005,7
10,01/07/2005,7
115,01/07/2005,8
20,01/07/2005,8
86,01/07/2005,8
10,01/07/2005,9
123,01/07/2005,9
6,01/07/2005,10
27,01/07/2005,10
10,01/07/2005,11
23,01/07/2005,11
121,01/07/2005,11
11,01/07/2005,11
13,01/07/2005,12
29,01/07/2005,13
18,01/07/2005,13
12,01/07/2005,13
46,01/07/2005,13
0,21/07/2005,15
10,21/07/2005,15
4,21/07/2005,15
14,21/07/2005,15
12,21/07/2005,15
1,21/07/2005,15
11,21/07/2005,15
14,21/07/2005,9
20,21/07/2005,9
11,21/07/2005,9
5,21/07/2005,14
11,21/07/2005,14
8,21/07/2005,14
13,21/07/2005,14
6,21/07/2005,8
7,21/07/2005,8
14,21/07/2005,8
29,21/07/2005,8
8,21/07/2005,7
14,21/07/2005,7
28,21/07/2005,7
8,21/07/2005,7
24,21/07/2005,7
20,21/07/2005,6
15,21/07/2005,6
22,21/07/2005,6
7,21/07/2005,6
43,21/07/2005,6
21,21/07/2005,1
22,21/07/2005,1
9,21/07/2005,1
20,21/07/2005,3
11,21/07/2005,3
4,21/07/2005,3
16,21/07/2005,2
10,21/07/2005,2
10,21/07/2005,2
2,21/07/2005,4
41,21/07/2005,4
23,21/07/2005,4
9,21/07/2005,4
51,21/07/2005,4
2,21/07/2005,4
17,21/07/2005,5
28,21/07/2005,5
4,21/07/2005,5
12,21/07/2005,5
5,21/07/2005,10
10,21/07/2005,10
11,21/07/2005,10
5,21/07/2005,10
26,21/07/2005,13
6,21/07/2005,13
4,21/07/2005,13
3,21/07/2005,11
27,21/07/2005,11
17,21/07/2005,11
17,16/08/2005,1
20,16/08/2005,1
20,16/08/2005,1
24,16/08/2005,1
16,16/08/2005,3
8,16/08/2005,3
5,16/08/2005,3
13,16/08/2005,3
12,16/08/2005,2
18,16/08/2005,2
23,16/08/2005,2
26,16/08/2005,4
41,16/08/2005,4
22,16/08/2005,4
21,16/08/2005,4
2,16/08/2005,4
1,16/08/2005,4
12,16/08/2005,5
12,16/08/2005,5
12,16/08/2005,5
20,16/08/2005,5
0,16/08/2005,13
19,16/08/2005,13
48,16/08/2005,13
6,16/08/2005,13
119,16/08/2005,10
26,16/08/2005,10
2,16/08/2005,11
41,16/08/2005,11
18,16/08/2005,11
10,16/08/2005,15
22,16/08/2005,15
20,16/08/2005,15
6,16/08/2005,15
11,16/08/2005,15
36,16/08/2005,15
29,16/08/2005,15
5,16/08/2005,8
17,16/08/2005,8
15,16/08/2005,8
59,16/08/2005,8
66,16/08/2005,7
13,16/08/2005,7
28,16/08/2005,7
22,16/08/2005,7
10,16/08/2005,7
6,16/08/2005,14
33,16/08/2005,14
5,16/08/2005,14
15,16/08/2005,14
34,16/08/2005,9
1,16/08/2005,9
1,16/08/2005,9
27,16/08/2005,6
5,16/08/2005,6
25,16/08/2005,6
61,16/08/2005,6
13,16/08/2005,6
3,30/07/2005,6
2,30/07/2005,6
3,30/07/2005,6
18,30/07/2005,6
142,30/07/2005,6
10,30/07/2005,7
3,30/07/2005,7
3,30/07/2005,7
9,30/07/2005,7
8,30/07/2005,5
104,30/07/2005,5
20,30/07/2005,5
18,30/07/2005,4
6,30/07/2005,4
7,30/07/2005,4
30,30/07/2005,4
3,30/07/2005,3
4,30/07/2005,3
93,30/07/2005,3
12,30/07/2005,3
4,30/07/2005,13
6,30/07/2005,13
9,30/07/2005,13
7,30/07/2005,13
2,30/07/2005,10
16,30/07/2005,10
4,30/07/2005,12
36,30/07/2005,9
17,30/07/2005,9
242,30/07/2005,8
13,30/07/2005,8
92,30/07/2005,8
3,30/07/2005,2
37,30/07/2005,2
25,30/07/2005,2
12,30/07/2005,2
5,30/07/2005,1
2,30/07/2005,1
14,30/07/2005,1
10,30/07/2005,11
6,30/07/2005,11
6,30/07/2005,11
57,30/07/2005,11
7,30/07/2005,11
7,30/07/2005,11
63,30/07/2005,11
15,28/01/2009,1
12,28/01/2009,1
4,28/01/2009,1
58,28/01/2009,1
4,28/01/2009,3
8,28/01/2009,3
8,28/01/2009,3
19,28/01/2009,2
25,28/01/2009,2
14,28/01/2009,2
30,28/01/2009,14
10,28/01/2009,14
24,28/01/2009,14
48,28/01/2009,14
15,28/01/2009,9
5,28/01/2009,9
11,28/01/2009,9
10,28/01/2009,6
14,28/01/2009,6
15,28/01/2009,6
16,28/01/2009,6
61,28/01/2009,6
7,28/01/2009,7
11,28/01/2009,7
15,28/01/2009,7
10,28/01/2009,8
8,28/01/2009,8
4,28/01/2009,8
19,29/01/2009,15
13,29/01/2009,15
3,29/01/2009,15
28,29/01/2009,15
8,29/01/2009,15
3,29/01/2009,11
4,29/01/2009,11
1,29/01/2009,11
43,29/01/2009,11
9,29/01/2009,10
4,29/01/2009,10
12,29/01/2009,10
8,29/01/2009,10
69,29/01/2009,10
9,29/01/2009,10
17,29/01/2009,4
20,29/01/2009,4
31,29/01/2009,4
10,29/01/2009,4
26,29/01/2009,5
5,29/01/2009,5
16,29/01/2009,5
23,29/01/2009,5
48,29/01/2009,13
5,29/01/2009,13
5,23/02/2009,1
18,23/02/2009,1
8,23/02/2009,1
33,23/02/2009,1
5,23/02/2009,3
13,23/02/2009,3
30,23/02/2009,3
5,23/02/2009,2
18,23/02/2009,2
34,23/02/2009,2
17,23/02/2009,14
18,23/02/2009,14
82,23/02/2009,14
23,23/02/2009,14
4,23/02/2009,9
14,23/02/2009,9
45,23/02/2009,9
5,23/02/2009,6
9,23/02/2009,6
15,23/02/2009,6
49,23/02/2009,6
8,23/02/2009,6
5,23/02/2009,7
9,23/02/2009,7
7,23/02/2009,7
5,23/02/2009,8
2,23/02/2009,8
16,23/02/2009,8
12,23/02/2009,15
32,23/02/2009,15
9,23/02/2009,15
29,23/02/2009,15
4,23/02/2009,15
6,23/02/2009,11
10,23/02/2009,11
12,23/02/2009,11
17,23/02/2009,11
16,23/02/2009,10
2,23/02/2009,10
41,23/02/2009,10
2,23/02/2009,10
6,23/02/2009,10
4,23/02/2009,10
3,23/02/2009,4
55,23/02/2009,4
2,23/02/2009,4
2,23/02/2009,4
145,23/02/2009,5
20,23/02/2009,5
53,23/02/2009,5
24,23/02/2009,5
27,23/02/2009,13
19,23/02/2009,13
13,31/12/2008,1
15,31/12/2008,1
18,31/12/2008,1
11,31/12/2008,3
5,31/12/2008,3
25,31/12/2008,3
40,31/12/2008,2
32,31/12/2008,2
114,31/12/2008,2
42,31/12/2008,14
15,31/12/2008,14
36,31/12/2008,14
45,31/12/2008,14
20,31/12/2008,9
28,31/12/2008,9
23,31/12/2008,9
69,31/12/2008,6
76,31/12/2008,6
83,31/12/2008,6
63,31/12/2008,6
5,31/12/2008,6
31,31/12/2008,7
58,31/12/2008,7
18,31/12/2008,7
14,31/12/2008,8
2,31/12/2008,8
6,31/12/2008,8
59,31/12/2008,15
46,31/12/2008,15
2,31/12/2008,15
114,31/12/2008,15
12,31/12/2008,11
11,31/12/2008,11
3,31/12/2008,11
4,31/12/2008,11
84,31/12/2008,10
7,31/12/2008,10
29,31/12/2008,10
13,31/12/2008,10
25,31/12/2008,10
1,31/12/2008,10
